[['M02*', 'M02'], ['M02', 'M03*', 'M04*'], ['M02', 'M04*', 'M05*'], ['M02', 'M05*', 'M06*'], ['M07*', 'M02', 'M06*'], ['M04', 'M02*', 'M03'], ['M04', 'M02*', 'M05'], ['M06', 'M02*', 'M05'], ['M06', 'M07', 'M02*'], ['Switch2', 'Switch1', 'M02*'], ['Switch2*', 'M02', 'Switch1*'], ['M04', 'M05', 'M03*', 'M04*'], ['M06', 'M05', 'M03*', 'M04*'], ['Switch2', 'Switch1', 'M03*', 'M04*'], ['M04', 'M04*', 'M05*', 'M03'], ['M04', 'M05', 'M04*', 'M05*'], ['M06', 'M05', 'M04*', 'M05*'], ['M06', 'M07', 'M04*', 'M05*'], ['Switch2', 'Switch1', 'M04*', 'M05*'], ['M04', 'M03', 'M05*', 'M06*'], ['M04', 'M05', 'M05*', 'M06*'], ['M06', 'M05', 'M05*', 'M06*'], ['M06', 'M07', 'M05*', 'M06*'], ['Switch2', 'Switch1', 'M05*', 'M06*'], ['M07*', 'M04', 'M05', 'M06*'], ['M07*', 'M06', 'M05', 'M06*'], ['M07*', 'Switch2', 'Switch1', 'M06*'], ['Switch2*', 'M04', 'Switch1*', 'M03'], ['Switch2*', 'M04', 'M05', 'Switch1*'], ['Switch2*', 'M06', 'M05', 'Switch1*'], ['Switch2*', 'M07', 'M06', 'Switch1*'], ['Switch2*', 'Switch2', 'Switch1', 'Switch1*'], ['M02', 'M11*', 'M10*', 'M08*', 'M09*', 'M12*'], ['M02*', 'M11', 'M10', 'M12', 'M08', 'M09'], ['M04', 'M03', 'M11*', 'M10*', 'M08*', 'M09*', 'M12*'], ['M04', 'M05', 'M11*', 'M10*', 'M08*', 'M09*', 'M12*'], ['M06', 'M05', 'M11*', 'M10*', 'M08*', 'M09*', 'M12*'], ['M06', 'M07', 'M11*', 'M10*', 'M08*', 'M09*', 'M12*'], ['Switch2', 'Switch1', 'M11*', 'M10*', 'M08*', 'M09*', 'M12*'], ['M03*', 'M11', 'M10', 'M12', 'M04*', 'M08', 'M09'], ['M11', 'M10', 'M12', 'M08', 'M04*', 'M05*', 'M09'], ['M11', 'M10', 'M12', 'M05*', 'M06*', 'M08', 'M09'], ['M11', 'M10', 'M12', 'M06*', 'M07*', 'M08', 'M09'], ['Switch1*', 'Switch2*', 'M11', 'M10', 'M12', 'M08', 'M09'], ['M11', 'M10', 'M12', 'M12*', 'M11*', 'M10*', 'M08*', 'M09*', 'M08', 'M09']]
Individual probabilities for each risk group:
{'M02*,M02,': 0.0001}
{'M02,M03*,M04*,': 1.0000000000000002e-06}
{'M02,M04*,M05*,': 1.0000000000000002e-06}
{'M02,M05*,M06*,': 1.0000000000000002e-06}
{'M07*,M02,M06*,': 1.0000000000000002e-06}
{'M04,M02*,M03,': 1.0000000000000002e-06}
{'M04,M02*,M05,': 1.0000000000000002e-06}
{'M06,M02*,M05,': 1.0000000000000002e-06}
{'M06,M07,M02*,': 1.0000000000000002e-06}
{'Switch2,Switch1,M02*,': 1.0000000000000002e-06}
{'Switch2*,M02,Switch1*,': 1.0000000000000002e-06}
{'M04,M05,M03*,M04*,': 1.0000000000000002e-08}
{'M06,M05,M03*,M04*,': 1.0000000000000002e-08}
{'Switch2,Switch1,M03*,M04*,': 1.0000000000000002e-08}
{'M04,M04*,M05*,M03,': 1.0000000000000002e-08}
{'M04,M05,M04*,M05*,': 1.0000000000000002e-08}
{'M06,M05,M04*,M05*,': 1.0000000000000002e-08}
{'M06,M07,M04*,M05*,': 1.0000000000000002e-08}
{'Switch2,Switch1,M04*,M05*,': 1.0000000000000002e-08}
{'M04,M03,M05*,M06*,': 1.0000000000000002e-08}
{'M04,M05,M05*,M06*,': 1.0000000000000002e-08}
{'M06,M05,M05*,M06*,': 1.0000000000000002e-08}
{'M06,M07,M05*,M06*,': 1.0000000000000002e-08}
{'Switch2,Switch1,M05*,M06*,': 1.0000000000000002e-08}
{'M07*,M04,M05,M06*,': 1.0000000000000002e-08}
{'M07*,M06,M05,M06*,': 1.0000000000000002e-08}
{'M07*,Switch2,Switch1,M06*,': 1.0000000000000002e-08}
{'Switch2*,M04,Switch1*,M03,': 1.0000000000000002e-08}
{'Switch2*,M04,M05,Switch1*,': 1.0000000000000002e-08}
{'Switch2*,M06,M05,Switch1*,': 1.0000000000000002e-08}
{'Switch2*,M07,M06,Switch1*,': 1.0000000000000002e-08}
{'Switch2*,Switch2,Switch1,Switch1*,': 1.0000000000000002e-08}
{'M02,M11*,M10*,M08*,M09*,M12*,': 1.0000000000000002e-12}
{'M02*,M11,M10,M12,M08,M09,': 1.0000000000000002e-12}
{'M04,M03,M11*,M10*,M08*,M09*,M12*,': 1.0000000000000002e-14}
{'M04,M05,M11*,M10*,M08*,M09*,M12*,': 1.0000000000000002e-14}
{'M06,M05,M11*,M10*,M08*,M09*,M12*,': 1.0000000000000002e-14}
{'M06,M07,M11*,M10*,M08*,M09*,M12*,': 1.0000000000000002e-14}
{'Switch2,Switch1,M11*,M10*,M08*,M09*,M12*,': 1.0000000000000002e-14}
{'M03*,M11,M10,M12,M04*,M08,M09,': 1.0000000000000002e-14}
{'M11,M10,M12,M08,M04*,M05*,M09,': 1.0000000000000002e-14}
{'M11,M10,M12,M05*,M06*,M08,M09,': 1.0000000000000002e-14}
{'M11,M10,M12,M06*,M07*,M08,M09,': 1.0000000000000002e-14}
{'Switch1*,Switch2*,M11,M10,M12,M08,M09,': 1.0000000000000002e-14}
{'M11,M10,M12,M12*,M11*,M10*,M08*,M09*,M08,M09,': 1.0000000000000002e-20}
Probability of a service outtage (any risk group failing):
0.01%
